"","tool","toolVec104","toolVec518","toolVecyes123","toolVec1111","toolManP"
"456","電子儀表設備裝配",2,0,0,0,"104"
"457","電子產品系統測試",1,0,0,0,"104"
"458","電子試算表軟體操作",1,0,0,0,"104"
"459","電子零件產品資訊蒐集",1,0,0,0,"104"
"460","電子電路設計",2,0,0,0,"104"
"461","電工圖識圖與繪圖",1,0,0,0,"104"
"462","電控╱感測迴路裝配",2,0,0,0,"104"
"463","電機設備保養修護",1,0,0,0,"104"
"464","電機設備採購",1,0,0,0,"104"
"465","電機設備測試",2,0,0,0,"104"
"466","電機設備研發",2,0,0,0,"104"
"467","電機設備設計開發",4,0,0,0,"104"
"468","電腦設備裝配",10,0,0,0,"104"
"469","電腦輔助設計軟體操作",5,0,0,0,"104"
"470","電路板佈局規劃",2,0,0,0,"104"
"471","電路板測試",2,0,0,0,"104"
"472","韌體工程開發",33,0,0,0,"104"
"473","韌體整合測試",12,0,0,0,"104"
"474","韌體程式設計",48,0,0,0,"104"
"475","類比電路設計",1,0,0,0,"104"
"476","鼎基 erp",1,0,0,0,"104"
"477","鼎新",9,0,0,0,"104"
"478","java",0,58,0,0,"518"
"479","php",0,113,0,0,"518"
"480","mysql",0,101,0,0,"518"
"481","android",0,11,0,0,"518"
"482","html",0,106,0,0,"518"
"483","css",0,75,0,0,"518"
"484","ajax",0,51,0,0,"518"
"485","javascript",0,74,0,0,"518"
"486","dreamweaver",0,30,0,0,"518"
"487","xml web services",0,6,0,0,"518"
"488","c++",0,31,0,0,"518"
"489","objective-c",0,14,0,0,"518"
"490","不拘",0,123,0,0,"518"
"491","dhtml",0,24,0,0,"518"
"492","mac",0,3,0,0,"518"
"493","macintosh",0,3,0,0,"518"
"494","http",0,8,0,0,"518"
"495","javascript",0,35,0,0,"518"
"496","jquery",0,30,0,0,"518"
"497","linux",0,51,0,0,"518"
"498","spring",0,6,0,0,"518"
"499","adobe photoshop",0,16,0,0,"518"
"500","rhino",0,1,0,0,"518"
"501","illustrator",0,14,0,0,"518"
"502","autocad",0,3,0,0,"518"
"503","fireworks",0,6,0,0,"518"
"504","flash",0,19,0,0,"518"
"505","access",0,16,0,0,"518"
"506","pc",0,6,0,0,"518"
"507","網路設計",0,4,0,0,"518"
"508","ms sql",0,67,0,0,"518"
"509","asp",0,23,0,0,"518"
"510","asp.net",0,48,0,0,"518"
"511","c#.net",0,35,0,0,"518"
"512","visual basic .net",0,12,0,0,"518"
"513","visual basic",0,7,0,0,"518"
"514","oop",0,1,0,0,"518"
"515","uml",0,3,0,0,"518"
"516","c#",0,16,0,0,"518"
"517","visual studio",0,3,0,0,"518"
"518","version control",0,1,0,0,"518"
"519","xhtml",0,2,0,0,"518"
"520","web master",0,1,0,0,"518"
"521","developer",0,1,0,0,"518"
"522","swift",0,6,0,0,"518"
"523","xml",0,18,0,0,"518"
"524","rdbms",0,2,0,0,"518"
"525","cvs",0,1,0,0,"518"
"526","ghost",0,2,0,0,"518"
"527","freebsd",0,3,0,0,"518"
"528","c",0,27,0,0,"518"
"529","c++.net",0,5,0,0,"518"
"530","unity 3d",0,5,0,0,"518"
"531","unix",0,6,0,0,"518"
"532","ios",0,9,0,0,"518"
"533","apple",0,1,0,0,"518"
"534","excel",0,22,0,0,"518"
"535","tomcat",0,1,0,0,"518"
"536","jsp",0,19,0,0,"518"
"537","ruby on rails",0,1,0,0,"518"
"538","ruby",0,2,0,0,"518"
"539","qt",0,1,0,0,"518"
"540","mac os",0,8,0,0,"518"
"541","os x",0,2,0,0,"518"
"542","postgresql",0,2,0,0,"518"
"543","visual studio .net",0,1,0,0,"518"
"544","pl",0,5,0,0,"518"
"545","sql",0,5,0,0,"518"
"546","word",0,21,0,0,"518"
"547","powerpoint",0,20,0,0,"518"
"548","adobe acrobat",0,6,0,0,"518"
"549","visual c++",0,12,0,0,"518"
"550","win ce",0,3,0,0,"518"
"551","vbscript",0,1,0,0,"518"
"552","windows 2000",0,6,0,0,"518"
"553","windows nt",0,5,0,0,"518"
"554","windows 2003",0,12,0,0,"518"
"555","windows 7",0,20,0,0,"518"
"556","windows 98",0,3,0,0,"518"
"557","windows xp",0,9,0,0,"518"
"558","windows vista",0,6,0,0,"518"
"559","clipper",0,1,0,0,"518"
"560","vb script",0,4,0,0,"518"
"561","delphi",0,1,0,0,"518"
"562","frontpage",0,8,0,0,"518"
"563","actionscript",0,12,0,0,"518"
"564","dbase",0,4,0,0,"518"
"565","foxpro",0,2,0,0,"518"
"566","toad",0,3,0,0,"518"
"567","oracle",0,11,0,0,"518"
"568","project",0,7,0,0,"518"
"569","visio",0,7,0,0,"518"
"570","internet explorer",0,2,0,0,"518"
"571","corel draw",0,3,0,0,"518"
"572","photoimpact",0,1,0,0,"518"
"573","pc週邊",0,3,0,0,"518"
"574","director",0,1,0,0,"518"
"575","authorware",0,1,0,0,"518"
"576","outlook",0,13,0,0,"518"
"577","odbc",0,1,0,0,"518"
"578","windows server 2012",0,5,0,0,"518"
"579","中文打字50~75",0,4,0,0,"518"
"580","英文打字75~100",0,2,0,0,"518"
"581","dos",0,6,0,0,"518"
"582","shell script",0,1,0,0,"518"
"583","iis",0,4,0,0,"518"
"584","windows server 2008",0,3,0,0,"518"
"585","vmware",0,2,0,0,"518"
"586","正航",0,1,0,0,"518"
"587","鼎新smarterp",0,1,0,0,"518"
"588","鼎新tiptop erp",0,1,0,0,"518"
"589","sap erp financials",0,2,0,0,"518"
"590","sap erp operations",0,1,0,0,"518"
"591","oracle erp",0,2,0,0,"518"
"592","mrp",0,1,0,0,"518"
"593","鼎新",0,1,0,0,"518"
"594","solidworks",0,1,0,0,"518"
"595","3d max",0,2,0,0,"518"
"596","pro",0,1,0,0,"518"
"597","e",0,1,0,0,"518"
"598","microsoft exchange",0,1,0,0,"518"
"599","microsoft sharepoint",0,1,0,0,"518"
"600","autocad 2d",0,1,0,0,"518"
"601","autocad 3d",0,1,0,0,"518"
"602","adsl",0,1,0,0,"518"
"603","wlan",0,1,0,0,"518"
"604","phs",0,1,0,0,"518"
"605","iso9000",0,1,0,0,"518"
"606","iso14000",0,1,0,0,"518"
"607","spc",0,1,0,0,"518"
"608","novell",0,1,0,0,"518"
"609","windows 8",0,1,0,0,"518"
"610","3ds max design",0,1,0,0,"518"
"611","vba",0,1,0,0,"518"
"612","visual c#",0,1,0,0,"518"
"613","winform",0,1,0,0,"518"
"614","類比晶片",0,1,0,0,"518"
"615","電子電路",0,1,0,0,"518"
"616","通訊系統",0,1,0,0,"518"
"617","類比",0,1,0,0,"518"
"618","dhcp",0,2,0,0,"518"
"619","cisco",0,1,0,0,"518"
"620","firewall",0,1,0,0,"518"
"621","tcp",0,7,0,0,"518"
"622","ip",0,7,0,0,"518"
"623","wml",0,2,0,0,"518"
"624","中文打字75~100",0,1,0,0,"518"
"625","英文打字50~75",0,2,0,0,"518"
"626","英文打字100~125",0,1,0,0,"518"
"627","英文打字125~150",0,1,0,0,"518"
"628","中文打字100~125",0,1,0,0,"518"
"629","中文打字125~150",0,1,0,0,"518"
"630","dns",0,2,0,0,"518"
"631","jsf",0,1,0,0,"518"
"632","python",0,2,0,0,"518"
"633","cgi",0,3,0,0,"518"
"634","lotus notes",0,1,0,0,"518"
"635","sap erp corporate services",0,1,0,0,"518"
"636","premiere",0,1,0,0,"518"
"637","powerbuilder",0,1,0,0,"518"
"638","perl",0,3,0,0,"518"
"639","pos銷售點管理系統",0,3,0,0,"518"
"640","mapinfo",0,2,0,0,"518"
"641","windows mobile",0,1,0,0,"518"
"642","ftp",0,1,0,0,"518"
"643","mqseries",0,1,0,0,"518"
"644","j2se",0,1,0,0,"518"
"645","flex",0,1,0,0,"518"
"646","sketchup",0,1,0,0,"518"
"647","painter",0,1,0,0,"518"
"648","maya",0,1,0,0,"518"
"649","ug",0,1,0,0,"518"
"650","after effects",0,1,0,0,"518"
"651","struts",0,1,0,0,"518"
"652","mfc",0,1,0,0,"518"
"653","java",0,0,139,0,"yes123"
"654","sql",0,0,102,0,"yes123"
"655","ms",0,0,84,0,"yes123"
"656","html",0,0,75,0,"yes123"
"657","asp.net",0,0,60,0,"yes123"
"658","mysql",0,0,59,0,"yes123"
"659","script",0,0,57,0,"yes123"
"660","oracle",0,0,53,0,"yes123"
"661","php",0,0,51,0,"yes123"
"662","word",0,0,51,0,"yes123"
"663","excel",0,0,51,0,"yes123"
"664","powerpoint",0,0,50,0,"yes123"
"665","c++",0,0,40,0,"yes123"
"666","c#",0,0,39,0,"yes123"
"667","windows",0,0,39,0,"yes123"
"668","jquery",0,0,35,0,"yes123"
"669","vb",0,0,35,0,"yes123"
"670","visual",0,0,34,0,"yes123"
"671","c#.net",0,0,27,0,"yes123"
"672","linux",0,0,27,0,"yes123"
"673","outlook",0,0,26,0,"yes123"
"674","ajax",0,0,24,0,"yes123"
"675","css",0,0,22,0,"yes123"
"676","asp",0,0,22,0,"yes123"
"677","jsp",0,0,21,0,"yes123"
"678",".net",0,0,20,0,"yes123"
"679","web",0,0,19,0,"yes123"
"680","studio",0,0,17,0,"yes123"
"681","javascript",0,0,16,0,"yes123"
"682","xml",0,0,16,0,"yes123"
"683","pl",0,0,16,0,"yes123"
"684","c",0,0,14,0,"yes123"
"685","7",0,0,14,0,"yes123"
"686","dhtml",0,0,13,0,"yes123"
"687","android",0,0,13,0,"yes123"
"688","dreamweaver",0,0,12,0,"yes123"
"689","services",0,0,11,0,"yes123"
"690","delphi",0,0,11,0,"yes123"
"691","ios",0,0,10,0,"yes123"
"692","j2ee",0,0,9,0,"yes123"
"693","configuring",0,0,9,0,"yes123"
"694","master",0,0,8,0,"yes123"
"695","developer",0,0,8,0,"yes123"
"696","jsf",0,0,7,0,"yes123"
"697","flash",0,0,7,0,"yes123"
"698","tcp",0,0,7,0,"yes123"
"699","ip",0,0,7,0,"yes123"
"700","actionscript",0,0,6,0,"yes123"
"701","spring",0,0,6,0,"yes123"
"702","tomcat",0,0,6,0,"yes123"
"703","unix",0,0,6,0,"yes123"
"704","access",0,0,6,0,"yes123"
"705","photoshop",0,0,6,0,"yes123"
"706","c++.net",0,0,5,0,"yes123"
"707","nt",0,0,5,0,"yes123"
"708","erp",0,0,5,0,"yes123"
"709","activex",0,0,5,0,"yes123"
"710","internet",0,0,5,0,"yes123"
"711","explorer",0,0,5,0,"yes123"
"712","http",0,0,4,0,"yes123"
"713","objectivec",0,0,4,0,"yes123"
"714","scriptphp",0,0,4,0,"yes123"
"715","swift",0,0,4,0,"yes123"
"716","uml",0,0,4,0,"yes123"
"717","mvc",0,0,4,0,"yes123"
"718","phpc++",0,0,4,0,"yes123"
"719","2000",0,0,4,0,"yes123"
"720","configuringwindows",0,0,4,0,"yes123"
"721","xhtml",0,0,4,0,"yes123"
"722","adobe",0,0,3,0,"yes123"
"723","acrobat",0,0,3,0,"yes123"
"724","iis",0,0,3,0,"yes123"
"725","firewall",0,0,3,0,"yes123"
"726","struts",0,0,3,0,"yes123"
"727","visio",0,0,3,0,"yes123"
"728","powerbuilder",0,0,3,0,"yes123"
"729","postgresql",0,0,3,0,"yes123"
"730","illustrator",0,0,3,0,"yes123"
"731","vmware",0,0,3,0,"yes123"
"732","programming",0,0,3,0,"yes123"
"733","scriptmysql",0,0,2,0,"yes123"
"734","websphere",0,0,2,0,"yes123"
"735","cobol",0,0,2,0,"yes123"
"736","jdbc",0,0,2,0,"yes123"
"737","security",0,0,2,0,"yes123"
"738","servlets",0,0,2,0,"yes123"
"739","weblogic",0,0,2,0,"yes123"
"740","ruby",0,0,2,0,"yes123"
"741","rdbms",0,0,2,0,"yes123"
"742","arcgis",0,0,2,0,"yes123"
"743","tqctqctqcpdjavac++",0,0,2,0,"yes123"
"744","junit",0,0,2,0,"yes123"
"745","frontpage",0,0,2,0,"yes123"
"746","xp",0,0,2,0,"yes123"
"747","socket",0,0,2,0,"yes123"
"748","lotusscript",0,0,2,0,"yes123"
"749","winform",0,0,2,0,"yes123"
"750","objectivecerp",0,0,2,0,"yes123"
"751","python",0,0,2,0,"yes123"
"752","javascript",0,0,0,339,"1111"
"753","html",0,0,0,271,"1111"
"754","java",0,0,0,257,"1111"
"755","ms sql",0,0,0,233,"1111"
"756","asp.net",0,0,0,229,"1111"
"757","jquery",0,0,0,218,"1111"
"758","c#.net",0,0,0,205,"1111"
"759","mysql",0,0,0,196,"1111"
"760","php",0,0,0,173,"1111"
"761","excel",0,0,0,148,"1111"
"762","word",0,0,0,143,"1111"
"763","ajax",0,0,0,122,"1111"
"764","powerpoint",0,0,0,111,"1111"
"765","css",0,0,0,108,"1111"
"766","c",0,0,0,105,"1111"
"767","c++",0,0,0,105,"1111"
"768","oracle",0,0,0,97,"1111"
"769","linux",0,0,0,88,"1111"
"770","autocad",0,0,0,88,"1111"
"771","outlook",0,0,0,84,"1111"
"772","xml",0,0,0,61,"1111"
"773","illustrator",0,0,0,61,"1111"
"774","vb.net",0,0,0,60,"1111"
"775","asp",0,0,0,60,"1111"
"776","jsp",0,0,0,57,"1111"
"777","windows server 2000-2012",0,0,0,56,"1111"
"778","photoshop",0,0,0,56,"1111"
"779","android",0,0,0,51,"1111"
"780","dreamweaver",0,0,0,50,"1111"
"781","pl",0,0,0,49,"1111"
"782","sql",0,0,0,49,"1111"
"783","windows xp",0,0,0,48,"1111"
"784","dhtml",0,0,0,47,"1111"
"785","ios",0,0,0,41,"1111"
"786","flash",0,0,0,39,"1111"
"787","windows 7",0,0,0,38,"1111"
"788","solidworks",0,0,0,35,"1111"
"789","visual basic",0,0,0,33,"1111"
"790","obj-c",0,0,0,30,"1111"
"791","python",0,0,0,28,"1111"
"792","http",0,0,0,26,"1111"
"793","visual c++",0,0,0,26,"1111"
"794","tomcat",0,0,0,26,"1111"
"795","struts",0,0,0,21,"1111"
"796","access",0,0,0,20,"1111"
"797","mastercam",0,0,0,20,"1111"
"798","delphi",0,0,0,17,"1111"
"799","swift",0,0,0,16,"1111"
"800","uml",0,0,0,15,"1111"
"801","adobe photoshop lightroom",0,0,0,15,"1111"
"802","project",0,0,0,14,"1111"
"803","oop",0,0,0,13,"1111"
"804","pro-e",0,0,0,13,"1111"
"805","unity",0,0,0,13,"1111"
"806","3ds max",0,0,0,13,"1111"
"807","mac os",0,0,0,13,"1111"
"808","tcp/ip",0,0,0,12,"1111"
"809","vmware",0,0,0,12,"1111"
"810","windows nt",0,0,0,11,"1111"
"811","vb script",0,0,0,11,"1111"
"812","after effects",0,0,0,11,"1111"
"813","windows vista",0,0,0,10,"1111"
"814","corel draw",0,0,0,10,"1111"
"815","windows 8",0,0,0,10,"1111"
"816","ug",0,0,0,10,"1111"
"817","autocad 3d",0,0,0,9,"1111"
"818","windows 98",0,0,0,9,"1111"
"819","servlets",0,0,0,8,"1111"
"820","actionscript",0,0,0,8,"1111"
"821","maya",0,0,0,8,"1111"
"822","visio",0,0,0,8,"1111"
"823","lnternet explorer",0,0,0,8,"1111"
"824","網路設計",0,0,0,8,"1111"
"825","hibernate",0,0,0,7,"1111"
"826","unix",0,0,0,7,"1111"
"827","powerbuilder",0,0,0,7,"1111"
"828","flex",0,0,0,7,"1111"
"829","frontpage",0,0,0,7,"1111"
"830","premiere",0,0,0,7,"1111"
"831","fireworks",0,0,0,6,"1111"
"832","autocad 2d",0,0,0,6,"1111"
"833","solidedge",0,0,0,6,"1111"
"834","photoimpact",0,0,0,5,"1111"
"835","inventor",0,0,0,5,"1111"
"836","catia",0,0,0,5,"1111"
"837","freebsd",0,0,0,5,"1111"
"838","pc週邊",0,0,0,5,"1111"
"839","db2",0,0,0,4,"1111"
"840","sap erp",0,0,0,4,"1111"
"841","鼎新 erp",0,0,0,4,"1111"
"842","informix",0,0,0,4,"1111"
"843","ruby on rails",0,0,0,4,"1111"
"844","pc",0,0,0,4,"1111"
"845","dns",0,0,0,4,"1111"
"846","foxpro",0,0,0,3,"1111"
"847","visual foxpro",0,0,0,3,"1111"
"848","lotusnotes",0,0,0,3,"1111"
"849","vba",0,0,0,3,"1111"
"850","ruby",0,0,0,3,"1111"
"851","qt",0,0,0,3,"1111"
"852","mac os x",0,0,0,3,"1111"
"853","shell script",0,0,0,3,"1111"
"854","imageready",0,0,0,3,"1111"
"855","indesign",0,0,0,3,"1111"
"856","oracle forms",0,0,0,3,"1111"
"857","通訊系統",0,0,0,3,"1111"
"858","bcb",0,0,0,3,"1111"
"859","vpn",0,0,0,3,"1111"
"860","cobol",0,0,0,2,"1111"
"861","鼎新workflow erp",0,0,0,2,"1111"
"862","sybase",0,0,0,2,"1111"
"863","perl",0,0,0,2,"1111"
"864","matlab",0,0,0,2,"1111"
"865","systems analysis",0,0,0,2,"1111"
"866","cisco",0,0,0,2,"1111"
"867","director",0,0,0,2,"1111"
"868","plc",0,0,0,2,"1111"
"869","mac",0,0,0,2,"1111"
"870","windows 10",0,0,0,2,"1111"
"871","sketch",0,0,0,2,"1111"
"872","gis",0,0,0,2,"1111"
"873","lan",0,0,0,2,"1111"
"874","final cut pro",0,0,0,2,"1111"
"875","空間魔法師",0,0,0,2,"1111"
"876","鼎新tiptop erp",0,0,0,1,"1111"
"877","ansys",0,0,0,1,"1111"
"878","cinema 4d",0,0,0,1,"1111"
"879","spss",0,0,0,1,"1111"
"880","sas",0,0,0,1,"1111"
"881","assembly",0,0,0,1,"1111"
"882","dbase",0,0,0,1,"1111"
"883","sketchup",0,0,0,1,"1111"
"884","oracle erp",0,0,0,1,"1111"
"885","windows ce",0,0,0,1,"1111"
"886","os",0,0,0,1,"1111"
"887","2",0,0,0,1,"1111"
"888","mongodb",0,0,0,1,"1111"
"889","r",0,0,0,1,"1111"
"890","filemaker",0,0,0,1,"1111"
"891","windows mobile",0,0,0,1,"1111"
"892","ethernet",0,0,0,1,"1111"
"893","labview",0,0,0,1,"1111"
"894","cgi",0,0,0,1,"1111"
"895","san",0,0,0,1,"1111"
"896","nas",0,0,0,1,"1111"
"897","authorware",0,0,0,1,"1111"
"898","pos銷售點管理系統",0,0,0,1,"1111"
"899","正航",0,0,0,1,"1111"
"900","solaris",0,0,0,1,"1111"
"901","aix",0,0,0,1,"1111"
"902","monitor",0,0,0,1,"1111"
"903","主機板",0,0,0,1,"1111"
"904","revit",0,0,0,1,"1111"
"905","free hand",0,0,0,1,"1111"
"906","quarkxpress",0,0,0,1,"1111"
"907","edius",0,0,0,1,"1111"
"908","openoffice writer",0,0,0,1,"1111"
"909","openoffice impress",0,0,0,1,"1111"
"910","openoffice calc",0,0,0,1,"1111"
"911","openoffice draw",0,0,0,1,"1111"
"912","openoffice math",0,0,0,1,"1111"
"913","as400",0,0,0,1,"1111"
